iso3c,year,corruption
BGR,1984,NA
BGR,1985,NA
BGR,1986,NA
BGR,1987,NA
BGR,1988,NA
BGR,1989,NA
BGR,1990,NA
BGR,1991,NA
BGR,1992,NA
BGR,1993,NA
BGR,1994,NA
BGR,1995,NA
BGR,1996,NA
BGR,1997,NA
BGR,1998,NA
BGR,1999,NA
BGR,2000,NA
BGR,2001,NA
BGR,2002,NA
BGR,2003,NA
BGR,2004,NA
BGR,2005,NA
BGR,2006,NA
BGR,2007,NA
BGR,2008,NA
BGR,2009,NA
BGR,2010,NA
BGR,2011,NA
BGR,2012,59
BGR,2013,59
BGR,2014,57
BGR,2015,59
BGR,2016,59
BGR,2017,57
BGR,2018,58
BGR,2019,57
BGR,2020,56
BGR,2021,58
BGR,2022,57
BHR,1901,NA
BHR,1902,NA
BHR,1903,NA
BHR,1904,NA
BHR,1905,NA
BHR,1906,NA
BHR,1907,NA
BHR,1908,NA
BHR,1909,NA
BHR,1910,NA
BHR,1911,NA
BHR,1912,NA
BHR,1913,NA
BHR,1914,NA
BHR,1915,NA
BHR,1916,NA
BHR,1917,NA
BHR,1918,NA
BHR,1919,NA
BHR,1920,NA
BHR,1921,NA
BHR,1922,NA
BHR,1923,NA
BHR,1924,NA
BHR,1925,NA
BHR,1926,NA
BHR,1927,NA
BHR,1928,NA
BHR,1929,NA
BHR,1930,NA
BHR,1931,NA
BHR,1932,NA
BHR,1933,NA
BHR,1934,NA
BHR,1935,NA
BHR,1936,NA
BHR,1937,NA
BHR,1938,NA
BHR,1939,NA
BHR,1940,NA
BHR,1941,NA
BHR,1942,NA
BHR,1943,NA
BHR,1944,NA
BHR,1945,NA
BHR,1946,NA
BHR,1947,NA
BHR,1948,NA
BHR,1949,NA
BHR,1950,NA
BHR,1951,NA
BHR,1952,NA
BHR,1953,NA
BHR,1954,NA
BHR,1955,NA
BHR,1956,NA
BHR,1957,NA
BHR,1958,NA
BHR,1959,NA
BHR,1960,NA
BHR,1961,NA
BHR,1962,NA
BHR,1963,NA
BHR,1964,NA
BHR,1965,NA
BHR,1966,NA
BHR,1967,NA
BHR,1968,NA
BHR,1969,NA
BHR,1970,NA
BHR,1971,NA
BHR,1972,NA
BHR,1973,NA
BHR,1974,NA
BHR,1975,NA
BHR,1976,NA
BHR,1977,NA
BHR,1978,NA
BHR,1979,NA
BHR,1980,NA
BHR,1981,NA
BHR,1982,NA
BHR,1983,NA
BHR,1984,NA
BHR,1985,NA
BHR,1986,NA
BHR,1987,NA
BHR,1988,NA
BHR,1989,NA
BHR,1990,NA
BHR,1991,NA
BHR,1992,NA
BHR,1993,NA
BHR,1994,NA
BHR,1995,NA
BHR,1996,NA
BHR,1997,NA
BHR,1998,NA
BHR,1999,NA
BHR,2000,NA
BHR,2001,NA
BHR,2002,NA
BHR,2003,NA
BHR,2004,NA
BHR,2005,NA
BHR,2006,NA
BHR,2007,NA
BHR,2008,NA
BHR,2009,NA
BHR,2010,NA
BHR,2011,NA
BHR,2012,49
BHR,2013,52
BHR,2014,51
BHR,2015,49
BHR,2016,57
BHR,2017,64
BHR,2018,64
BHR,2019,58
BHR,2020,58
BHR,2021,58
BHR,2022,56
BIH,1992,NA
BIH,1993,NA
BIH,1994,NA
BIH,1995,NA
BIH,1996,NA
BIH,1997,NA
BIH,1998,NA
BIH,1999,NA
BIH,2000,NA
BIH,2001,NA
BIH,2002,NA
BIH,2003,NA
BIH,2004,NA
BIH,2005,NA
BIH,2006,NA
BIH,2007,NA
BIH,2008,NA
BIH,2009,NA
BIH,2010,NA
BIH,2011,NA
BIH,2012,58
BIH,2013,58
BIH,2014,61
BIH,2015,62
BIH,2016,61
BIH,2017,62
BIH,2018,62
BIH,2019,64
BIH,2020,65
BIH,2021,65
BIH,2022,66
BLR,1990,NA
BLR,1991,NA
BLR,1992,NA
BLR,1993,NA
BLR,1994,NA
BLR,1995,NA
BLR,1996,NA
BLR,1997,NA
BLR,1998,NA
BLR,1999,NA
BLR,2000,NA
BLR,2001,NA
BLR,2002,NA
BLR,2003,NA
BLR,2004,NA
BLR,2005,NA
BLR,2006,NA
BLR,2007,NA
BLR,2008,NA
BLR,2009,NA
BLR,2010,NA
BLR,2011,NA
BLR,2012,69
BLR,2013,71
BLR,2014,69
BLR,2015,68
BLR,2016,60
BLR,2017,56
BLR,2018,56
BLR,2019,55
BLR,2020,53
BLR,2021,59
BLR,2022,61
BOL,1901,NA
BOL,1902,NA
BOL,1903,NA
BOL,1904,NA
BOL,1905,NA
BOL,1906,NA
BOL,1907,NA
BOL,1908,NA
BOL,1909,NA
BOL,1910,NA
BOL,1911,NA
BOL,1912,NA
BOL,1913,NA
BOL,1914,NA
BOL,1915,NA
BOL,1916,NA
BOL,1917,NA
BOL,1918,NA
BOL,1919,NA
BOL,1920,NA
BOL,1921,NA
BOL,1922,NA
BOL,1923,NA
BOL,1924,NA
BOL,1925,NA
BOL,1926,NA
BOL,1927,NA
BOL,1928,NA
BOL,1929,NA
BOL,1930,NA
BOL,1931,NA
BOL,1932,NA
BOL,1933,NA
BOL,1934,NA
BOL,1935,NA
BOL,1936,NA
BOL,1937,NA
BOL,1938,NA
BOL,1939,NA
BOL,1940,NA
BOL,1941,NA
BOL,1942,NA
BOL,1943,NA
BOL,1944,NA
BOL,1945,NA
BOL,1946,NA
BOL,1947,NA
BOL,1948,NA
BOL,1949,NA
BOL,1950,NA
BOL,1951,NA
BOL,1952,NA
BOL,1953,NA
BOL,1954,NA
BOL,1955,NA
BOL,1956,NA
BOL,1957,NA
BOL,1958,NA
BOL,1959,NA
BOL,1960,NA
BOL,1961,NA
BOL,1962,NA
BOL,1963,NA
BOL,1964,NA
BOL,1965,NA
BOL,1966,NA
BOL,1967,NA
BOL,1968,NA
BOL,1969,NA
BOL,1970,NA
BOL,1971,NA
BOL,1972,NA
BOL,1973,NA
BOL,1974,NA
BOL,1975,NA
BOL,1976,NA
BOL,1977,NA
BOL,1978,NA
BOL,1979,NA
BOL,1980,NA
BOL,1981,NA
BOL,1982,NA
BOL,1983,NA
BOL,1984,NA
BOL,1985,NA
BOL,1986,NA
BOL,1987,NA
BOL,1988,NA
BOL,1989,NA
BOL,1990,NA
BOL,1991,NA
BOL,1992,NA
BOL,1993,NA
BOL,1994,NA
BOL,1995,NA
BOL,1996,NA
BOL,1997,NA
BOL,1998,NA
BOL,1999,NA
BOL,2000,NA
BOL,2001,NA
BOL,2002,NA
BOL,2003,NA
BOL,2004,NA
BOL,2005,NA
BOL,2006,NA
BOL,2007,NA
BOL,2008,NA
BOL,2009,NA
BOL,2010,NA
BOL,2011,NA
BOL,2012,66
BOL,2013,66
BOL,2014,65
BOL,2015,66
BOL,2016,67
BOL,2017,67
BOL,2018,71
BOL,2019,69
BOL,2020,69
BOL,2021,70
BOL,2022,69
BRA,1901,NA
BRA,1902,NA
BRA,1903,NA
BRA,1904,NA
BRA,1905,NA
BRA,1906,NA
BRA,1907,NA
BRA,1908,NA
BRA,1909,NA
BRA,1910,NA
BRA,1911,NA
BRA,1912,NA
BRA,1913,NA
BRA,1914,NA
BRA,1915,NA
BRA,1916,NA
BRA,1917,NA
BRA,1918,NA
BRA,1919,NA
BRA,1920,NA
BRA,1921,NA
BRA,1922,NA
BRA,1923,NA
BRA,1924,NA
BRA,1925,NA
BRA,1926,NA
BRA,1927,NA
BRA,1928,NA
BRA,1929,NA
BRA,1930,NA
BRA,1931,NA
BRA,1932,NA
BRA,1933,NA
BRA,1934,NA
BRA,1935,NA
BRA,1936,NA
BRA,1937,NA
BRA,1938,NA
BRA,1939,NA
BRA,1940,NA
BRA,1941,NA
BRA,1942,NA
BRA,1943,NA
BRA,1944,NA
BRA,1945,NA
BRA,1946,NA
BRA,1947,NA
BRA,1948,NA
BRA,1949,NA
BRA,1950,NA
BRA,1951,NA
BRA,1952,NA
BRA,1953,NA
BRA,1954,NA
BRA,1955,NA
BRA,1956,NA
BRA,1957,NA
BRA,1958,NA
BRA,1959,NA
BRA,1960,NA
BRA,1961,NA
BRA,1962,NA
BRA,1963,NA
BRA,1964,NA
BRA,1965,NA
BRA,1966,NA
BRA,1967,NA
BRA,1968,NA
BRA,1969,NA
BRA,1970,NA
BRA,1971,NA
BRA,1972,NA
BRA,1973,NA
BRA,1974,NA
BRA,1975,NA
BRA,1976,NA
BRA,1977,NA
BRA,1978,NA
BRA,1979,NA
BRA,1980,NA
BRA,1981,NA
BRA,1982,NA
BRA,1983,NA
BRA,1984,NA
BRA,1985,NA
BRA,1986,NA
BRA,1987,NA
BRA,1988,NA
BRA,1989,NA
BRA,1990,NA
BRA,1991,NA
BRA,1992,NA
BRA,1993,NA
BRA,1994,NA
BRA,1995,NA
BRA,1996,NA
BRA,1997,NA
BRA,1998,NA
BRA,1999,NA
BRA,2000,NA
BRA,2001,NA
BRA,2002,NA
BRA,2003,NA
BRA,2004,NA
BRA,2005,NA
BRA,2006,NA
BRA,2007,NA
BRA,2008,NA
BRA,2009,NA
BRA,2010,NA
BRA,2011,NA
BRA,2012,57
BRA,2013,58
BRA,2014,57
BRA,2015,62
BRA,2016,60
BRA,2017,63
BRA,2018,65
BRA,2019,65
BRA,2020,62
BRA,2021,62
BRA,2022,62
BRB,1901,NA
BRB,1902,NA
BRB,1903,NA
BRB,1904,NA
BRB,1905,NA
BRB,1906,NA
BRB,1907,NA
BRB,1908,NA
BRB,1909,NA
BRB,1910,NA
BRB,1911,NA
BRB,1912,NA
BRB,1913,NA
BRB,1914,NA
BRB,1915,NA
BRB,1916,NA
BRB,1917,NA
BRB,1918,NA
BRB,1919,NA
BRB,1920,NA
BRB,1921,NA
BRB,1922,NA
BRB,1923,NA
BRB,1924,NA
BRB,1925,NA
BRB,1926,NA
BRB,1927,NA
BRB,1928,NA
BRB,1929,NA
BRB,1930,NA
BRB,1931,NA
BRB,1932,NA
BRB,1933,NA
BRB,1934,NA
BRB,1935,NA
BRB,1936,NA
BRB,1937,NA
BRB,1938,NA
BRB,1939,NA
BRB,1940,NA
BRB,1941,NA
BRB,1942,NA
BRB,1943,NA
BRB,1944,NA
BRB,1945,NA
BRB,1946,NA
BRB,1947,NA
BRB,1948,NA
BRB,1949,NA
BRB,1950,NA
BRB,1951,NA
BRB,1952,NA
BRB,1953,NA
BRB,1954,NA
BRB,1955,NA
BRB,1956,NA
BRB,1957,NA
BRB,1958,NA
BRB,1959,NA
BRB,1960,NA
BRB,1961,NA
BRB,1962,NA
BRB,1963,NA
BRB,1964,NA
BRB,1965,NA
BRB,1966,NA
BRB,1967,NA
BRB,1968,NA
BRB,1969,NA
BRB,1970,NA
BRB,1971,NA
BRB,1972,NA
BRB,1973,NA
BRB,1974,NA
BRB,1975,NA
BRB,1976,NA
BRB,1977,NA
BRB,1978,NA
BRB,1979,NA
BRB,1980,NA
BRB,1981,NA
BRB,1982,NA
BRB,1983,NA
BRB,1984,NA
BRB,1985,NA
BRB,1986,NA
BRB,1987,NA
BRB,1988,NA
BRB,1989,NA
BRB,1990,NA
BRB,1991,NA
BRB,1992,NA
BRB,1993,NA
BRB,1994,NA
BRB,1995,NA
BRB,1996,NA
BRB,1997,NA
BRB,1998,NA
BRB,1999,NA
BRB,2000,NA
BRB,2001,NA
BRB,2002,NA
BRB,2003,NA
BRB,2004,NA
BRB,2005,NA
BRB,2006,NA
BRB,2007,NA
BRB,2008,NA
BRB,2009,NA
BRB,2010,NA
BRB,2011,NA
BRB,2012,24
BRB,2013,25
BRB,2014,26
BRB,2015,NA
BRB,2016,39
BRB,2017,32
BRB,2018,32
BRB,2019,38
BRB,2020,36
BRB,2021,35
BRB,2022,35
BTN,1901,NA
BTN,1902,NA
BTN,1903,NA
BTN,1904,NA
BTN,1905,NA
BTN,1906,NA
BTN,1907,NA
BTN,1908,NA
BTN,1909,NA
BTN,1910,NA
BTN,1911,NA
BTN,1912,NA
BTN,1913,NA
BTN,1914,NA
BTN,1915,NA
BTN,1916,NA
BTN,1917,NA
BTN,1918,NA
BTN,1919,NA
BTN,1920,NA
BTN,1921,NA
BTN,1922,NA
BTN,1923,NA
BTN,1924,NA
BTN,1925,NA
BTN,1926,NA
BTN,1927,NA
BTN,1928,NA
BTN,1929,NA
BTN,1930,NA
BTN,1931,NA
BTN,1932,NA
BTN,1933,NA
BTN,1934,NA
BTN,1935,NA
BTN,1936,NA
BTN,1937,NA
BTN,1938,NA
BTN,1939,NA
BTN,1940,NA
BTN,1941,NA
BTN,1942,NA
BTN,1943,NA
BTN,1944,NA
BTN,1945,NA
BTN,1946,NA
BTN,1947,NA
BTN,1948,NA
BTN,1949,NA
BTN,1950,NA
BTN,1951,NA
BTN,1952,NA
BTN,1953,NA
BTN,1954,NA
BTN,1955,NA
BTN,1956,NA
BTN,1957,NA
BTN,1958,NA
BTN,1959,NA
BTN,1960,NA
BTN,1961,NA
BTN,1962,NA
BTN,1963,NA
BTN,1964,NA
BTN,1965,NA
BTN,1966,NA
BTN,1967,NA
BTN,1968,NA
BTN,1969,NA
BTN,1970,NA
BTN,1971,NA
BTN,1972,NA
BTN,1973,NA
BTN,1974,NA
BTN,1975,NA
BTN,1976,NA
BTN,1977,NA
BTN,1978,NA
BTN,1979,NA
BTN,1980,NA
BTN,1981,NA
BTN,1982,NA
BTN,1983,NA
BTN,1984,NA
BTN,1985,NA
BTN,1986,NA
BTN,1987,NA
BTN,1988,NA
BTN,1989,NA
BTN,1990,NA
BTN,1991,NA
BTN,1992,NA
BTN,1993,NA
BTN,1994,NA
BTN,1995,NA
BTN,1996,NA
BTN,1997,NA
BTN,1998,NA
BTN,1999,NA
BTN,2000,NA
BTN,2001,NA
BTN,2002,NA
BTN,2003,NA
BTN,2004,NA
BTN,2005,NA
BTN,2006,NA
BTN,2007,NA
BTN,2008,NA
BTN,2009,NA
BTN,2010,NA
BTN,2011,NA
BTN,2012,37
BTN,2013,37
BTN,2014,35
BTN,2015,35
BTN,2016,35
BTN,2017,33
BTN,2018,32
BTN,2019,32
BTN,2020,32
BTN,2021,32
BTN,2022,32
BWA,1901,NA
BWA,1902,NA
BWA,1903,NA
BWA,1904,NA
BWA,1905,NA
BWA,1906,NA
BWA,1907,NA
BWA,1908,NA
BWA,1909,NA
BWA,1910,NA
BWA,1911,NA
BWA,1912,NA
BWA,1913,NA
BWA,1914,NA
BWA,1915,NA
BWA,1916,NA
BWA,1917,NA
BWA,1918,NA
BWA,1919,NA
BWA,1920,NA
BWA,1921,NA
BWA,1922,NA
BWA,1923,NA
BWA,1924,NA
BWA,1925,NA
BWA,1926,NA
BWA,1927,NA
BWA,1928,NA
BWA,1929,NA
BWA,1930,NA
BWA,1931,NA
BWA,1932,NA
BWA,1933,NA
BWA,1934,NA
BWA,1935,NA
BWA,1936,NA
BWA,1937,NA
BWA,1938,NA
BWA,1939,NA
BWA,1940,NA
BWA,1941,NA
BWA,1942,NA
BWA,1943,NA
BWA,1944,NA
BWA,1945,NA
BWA,1946,NA
BWA,1947,NA
BWA,1948,NA
BWA,1949,NA
BWA,1950,NA
BWA,1951,NA
BWA,1952,NA
BWA,1953,NA
BWA,1954,NA
BWA,1955,NA
BWA,1956,NA
BWA,1957,NA
BWA,1958,NA
BWA,1959,NA
BWA,1960,NA
BWA,1961,NA
BWA,1962,NA
BWA,1963,NA
BWA,1964,NA
BWA,1965,NA
BWA,1966,NA
BWA,1967,NA
BWA,1968,NA
BWA,1969,NA
BWA,1970,NA
BWA,1971,NA
BWA,1972,NA
BWA,1973,NA
BWA,1974,NA
BWA,1975,NA
BWA,1976,NA
BWA,1977,NA
BWA,1978,NA
BWA,1979,NA
BWA,1980,NA
BWA,1981,NA
BWA,1982,NA
BWA,1983,NA
BWA,1984,NA
BWA,1985,NA
BWA,1986,NA
BWA,1987,NA
BWA,1988,NA
BWA,1989,NA
BWA,1990,NA
BWA,1991,NA
BWA,1992,NA
BWA,1993,NA
BWA,1994,NA
BWA,1995,NA
BWA,1996,NA
BWA,1997,NA
BWA,1998,NA
BWA,1999,NA
BWA,2000,NA
BWA,2001,NA
BWA,2002,NA
BWA,2003,NA
BWA,2004,NA
BWA,2005,NA
BWA,2006,NA
BWA,2007,NA
BWA,2008,NA
BWA,2009,NA
BWA,2010,NA
BWA,2011,NA
BWA,2012,35
BWA,2013,36
BWA,2014,37
BWA,2015,37
BWA,2016,40
BWA,2017,39
BWA,2018,39
BWA,2019,39
BWA,2020,40
BWA,2021,45
BWA,2022,40
CAF,1920,NA
CAF,1921,NA
CAF,1922,NA
CAF,1923,NA
CAF,1924,NA
CAF,1925,NA
CAF,1926,NA
CAF,1927,NA
CAF,1928,NA
CAF,1929,NA
CAF,1930,NA
CAF,1931,NA
CAF,1932,NA
CAF,1933,NA
CAF,1934,NA
CAF,1935,NA
CAF,1936,NA
CAF,1937,NA
CAF,1938,NA
CAF,1939,NA
CAF,1940,NA
CAF,1941,NA
CAF,1942,NA
CAF,1943,NA
CAF,1944,NA
CAF,1945,NA
CAF,1946,NA
CAF,1947,NA
CAF,1948,NA
CAF,1949,NA
CAF,1950,NA
CAF,1951,NA
CAF,1952,NA
CAF,1953,NA
CAF,1954,NA
CAF,1955,NA
CAF,1956,NA
CAF,1957,NA
CAF,1958,NA
CAF,1959,NA
CAF,1960,NA
CAF,1961,NA
CAF,1962,NA
CAF,1963,NA
CAF,1964,NA
CAF,1965,NA
CAF,1966,NA
CAF,1967,NA
CAF,1968,NA
CAF,1969,NA
CAF,1970,NA
CAF,1971,NA
CAF,1972,NA
CAF,1973,NA
CAF,1974,NA
CAF,1975,NA
CAF,1976,NA
CAF,1977,NA
CAF,1978,NA
CAF,1979,NA
CAF,1980,NA
CAF,1981,NA
CAF,1982,NA
CAF,1983,NA
CAF,1984,NA
CAF,1985,NA
CAF,1986,NA
CAF,1987,NA
CAF,1988,NA
CAF,1989,NA
CAF,1990,NA
CAF,1991,NA
CAF,1992,NA
CAF,1993,NA
CAF,1994,NA
CAF,1995,NA
CAF,1996,NA
CAF,1997,NA
CAF,1998,NA
CAF,1999,NA
CAF,2000,NA
CAF,2001,NA
CAF,2002,NA
CAF,2003,NA
CAF,2004,NA
CAF,2005,NA
CAF,2006,NA
CAF,2007,NA
CAF,2008,NA
CAF,2009,NA
CAF,2010,NA
CAF,2011,NA
CAF,2012,74
CAF,2013,75
CAF,2014,76
CAF,2015,76
CAF,2016,80
CAF,2017,77
CAF,2018,74
CAF,2019,75
CAF,2020,74
CAF,2021,76
CAF,2022,76
CAN,1901,NA
CAN,1902,NA
CAN,1903,NA
CAN,1904,NA
CAN,1905,NA
CAN,1906,NA
CAN,1907,NA
CAN,1908,NA
CAN,1909,NA
CAN,1910,NA
CAN,1911,NA
CAN,1912,NA
CAN,1913,NA
CAN,1914,NA
CAN,1915,NA
CAN,1916,NA
CAN,1917,NA
CAN,1918,NA
CAN,1919,NA
CAN,1920,NA
CAN,1921,NA
CAN,1922,NA
CAN,1923,NA
CAN,1924,NA
CAN,1925,NA
CAN,1926,NA
CAN,1927,NA
CAN,1928,NA
CAN,1929,NA
CAN,1930,NA
CAN,1931,NA
CAN,1932,NA
CAN,1933,NA
CAN,1934,NA
CAN,1935,NA
CAN,1936,NA
CAN,1937,NA
CAN,1938,NA
CAN,1939,NA
CAN,1940,NA
CAN,1941,NA
CAN,1942,NA
CAN,1943,NA
CAN,1944,NA
CAN,1945,NA
CAN,1946,NA
CAN,1947,NA
CAN,1948,NA
CAN,1949,NA
CAN,1950,NA
CAN,1951,NA
CAN,1952,NA
CAN,1953,NA
CAN,1954,NA
CAN,1955,NA
CAN,1956,NA
CAN,1957,NA
CAN,1958,NA
CAN,1959,NA
CAN,1960,NA
CAN,1961,NA
CAN,1962,NA
CAN,1963,NA
CAN,1964,NA
CAN,1965,NA
CAN,1966,NA
CAN,1967,NA
CAN,1968,NA
CAN,1969,NA
CAN,1970,NA
CAN,1971,NA
CAN,1972,NA
CAN,1973,NA
CAN,1974,NA
CAN,1975,NA
CAN,1976,NA
CAN,1977,NA
CAN,1978,NA
CAN,1979,NA
CAN,1980,NA
CAN,1981,NA
CAN,1982,NA
CAN,1983,NA
CAN,1984,NA
CAN,1985,NA
CAN,1986,NA
CAN,1987,NA
CAN,1988,NA
CAN,1989,NA
CAN,1990,NA
CAN,1991,NA
CAN,1992,NA
CAN,1993,NA
CAN,1994,NA
CAN,1995,NA
CAN,1996,NA
CAN,1997,NA
CAN,1998,NA
CAN,1999,NA
CAN,2000,NA
CAN,2001,NA
CAN,2002,NA
CAN,2003,NA
CAN,2004,NA
CAN,2005,NA
CAN,2006,NA
CAN,2007,NA
CAN,2008,NA
CAN,2009,NA
CAN,2010,NA
CAN,2011,NA
CAN,2012,16
CAN,2013,19
CAN,2014,19
CAN,2015,17
CAN,2016,18
CAN,2017,18
CAN,2018,19
CAN,2019,23
CAN,2020,23
CAN,2021,26
CAN,2022,26
CHE,1901,NA
CHE,1902,NA
CHE,1903,NA
CHE,1904,NA
CHE,1905,NA
CHE,1906,NA
CHE,1907,NA
CHE,1908,NA
CHE,1909,NA
CHE,1910,NA
CHE,1911,NA
CHE,1912,NA
CHE,1913,NA
CHE,1914,NA
CHE,1915,NA
CHE,1916,NA
CHE,1917,NA
CHE,1918,NA
CHE,1919,NA
CHE,1920,NA
CHE,1921,NA
CHE,1922,NA
CHE,1923,NA
CHE,1924,NA
CHE,1925,NA
CHE,1926,NA
CHE,1927,NA
CHE,1928,NA
CHE,1929,NA
CHE,1930,NA
CHE,1931,NA
CHE,1932,NA
CHE,1933,NA
CHE,1934,NA
CHE,1935,NA
CHE,1936,NA
CHE,1937,NA
CHE,1938,NA
CHE,1939,NA
CHE,1940,NA
CHE,1941,NA
CHE,1942,NA
CHE,1943,NA
CHE,1944,NA
CHE,1945,NA
CHE,1946,NA
CHE,1947,NA
CHE,1948,NA
CHE,1949,NA
CHE,1950,NA
CHE,1951,NA
CHE,1952,NA
CHE,1953,NA
CHE,1954,NA
CHE,1955,NA
CHE,1956,NA
CHE,1957,NA
CHE,1958,NA
CHE,1959,NA
CHE,1960,NA
CHE,1961,NA
CHE,1962,NA
CHE,1963,NA
CHE,1964,NA
CHE,1965,NA
CHE,1966,NA
CHE,1967,NA
CHE,1968,NA
CHE,1969,NA
CHE,1970,NA
CHE,1971,NA
CHE,1972,NA
CHE,1973,NA
CHE,1974,NA
CHE,1975,NA
CHE,1976,NA
CHE,1977,NA
CHE,1978,NA
CHE,1979,NA
CHE,1980,NA
CHE,1981,NA
CHE,1982,NA
CHE,1983,NA
CHE,1984,NA
CHE,1985,NA
CHE,1986,NA
CHE,1987,NA
CHE,1988,NA
CHE,1989,NA
CHE,1990,NA
CHE,1991,NA
CHE,1992,NA
CHE,1993,NA
CHE,1994,NA
CHE,1995,NA
CHE,1996,NA
CHE,1997,NA
CHE,1998,NA
CHE,1999,NA
CHE,2000,NA
CHE,2001,NA
CHE,2002,NA
CHE,2003,NA
CHE,2004,NA
CHE,2005,NA
CHE,2006,NA
CHE,2007,NA
CHE,2008,NA
CHE,2009,NA
CHE,2010,NA
CHE,2011,NA
CHE,2012,14
CHE,2013,15
CHE,2014,14
CHE,2015,14
CHE,2016,14
CHE,2017,15
CHE,2018,15
CHE,2019,15
CHE,2020,15
CHE,2021,16
CHE,2022,18
CHL,1901,NA
CHL,1902,NA
CHL,1903,NA
CHL,1904,NA
CHL,1905,NA
CHL,1906,NA
CHL,1907,NA
CHL,1908,NA
CHL,1909,NA
CHL,1910,NA
CHL,1911,NA
CHL,1912,NA
CHL,1913,NA
CHL,1914,NA
CHL,1915,NA
CHL,1916,NA
CHL,1917,NA
CHL,1918,NA
CHL,1919,NA
CHL,1920,NA
CHL,1921,NA
CHL,1922,NA
CHL,1923,NA
CHL,1924,NA
CHL,1925,NA
CHL,1926,NA
CHL,1927,NA
CHL,1928,NA
CHL,1929,NA
CHL,1930,NA
CHL,1931,NA
CHL,1932,NA
CHL,1933,NA
CHL,1934,NA
CHL,1935,NA
CHL,1936,NA
CHL,1937,NA
CHL,1938,NA
CHL,1939,NA
CHL,1940,NA
CHL,1941,NA
CHL,1942,NA
CHL,1943,NA
CHL,1944,NA
CHL,1945,NA
CHL,1946,NA
CHL,1947,NA
CHL,1948,NA
CHL,1949,NA
CHL,1950,NA
CHL,1951,NA
CHL,1952,NA
CHL,1953,NA
CHL,1954,NA
CHL,1955,NA
CHL,1956,NA
CHL,1957,NA
CHL,1958,NA
CHL,1959,NA
CHL,1960,NA
CHL,1961,NA
CHL,1962,NA
CHL,1963,NA
CHL,1964,NA
CHL,1965,NA
CHL,1966,NA
CHL,1967,NA
CHL,1968,NA
CHL,1969,NA
CHL,1970,NA
CHL,1971,NA
CHL,1972,NA
CHL,1973,NA
CHL,1974,NA
CHL,1975,NA
CHL,1976,NA
CHL,1977,NA
CHL,1978,NA
CHL,1979,NA
CHL,1980,NA
CHL,1981,NA
CHL,1982,NA
CHL,1983,NA
CHL,1984,NA
CHL,1985,NA
CHL,1986,NA
CHL,1987,NA
CHL,1988,NA
CHL,1989,NA
CHL,1990,NA
CHL,1991,NA
CHL,1992,NA
CHL,1993,NA
CHL,1994,NA
CHL,1995,NA
CHL,1996,NA
CHL,1997,NA
CHL,1998,NA
CHL,1999,NA
CHL,2000,NA
CHL,2001,NA
CHL,2002,NA
CHL,2003,NA
CHL,2004,NA
CHL,2005,NA
CHL,2006,NA
CHL,2007,NA
CHL,2008,NA
CHL,2009,NA
CHL,2010,NA
CHL,2011,NA
CHL,2012,28
CHL,2013,29
CHL,2014,27
CHL,2015,30
CHL,2016,34
CHL,2017,33
CHL,2018,33
CHL,2019,33
CHL,2020,33
CHL,2021,33
CHL,2022,33
CHN,1901,NA
CHN,1902,NA
CHN,1903,NA
CHN,1904,NA
CHN,1905,NA
CHN,1906,NA
CHN,1907,NA
CHN,1908,NA
CHN,1909,NA
CHN,1910,NA
CHN,1911,NA
CHN,1912,NA
CHN,1913,NA
CHN,1914,NA
CHN,1915,NA
CHN,1916,NA
CHN,1917,NA
CHN,1918,NA
CHN,1919,NA
CHN,1920,NA
CHN,1921,NA
CHN,1922,NA
CHN,1923,NA
CHN,1924,NA
CHN,1925,NA
CHN,1926,NA
CHN,1927,NA
CHN,1928,NA
CHN,1929,NA
CHN,1930,NA
CHN,1931,NA
CHN,1932,NA
CHN,1933,NA
CHN,1934,NA
CHN,1935,NA
CHN,1936,NA
CHN,1937,NA
CHN,1938,NA
CHN,1939,NA
CHN,1940,NA
CHN,1941,NA
CHN,1942,NA
CHN,1943,NA
CHN,1944,NA
CHN,1945,NA
CHN,1946,NA
CHN,1947,NA
CHN,1948,NA
CHN,1949,NA
CHN,1950,NA
CHN,1951,NA
CHN,1952,NA
CHN,1953,NA
CHN,1954,NA
CHN,1955,NA
CHN,1956,NA
CHN,1957,NA
CHN,1958,NA
CHN,1959,NA
CHN,1960,NA
CHN,1961,NA
CHN,1962,NA
CHN,1963,NA
CHN,1964,NA
CHN,1965,NA
CHN,1966,NA
CHN,1967,NA
CHN,1968,NA
CHN,1969,NA
CHN,1970,NA
CHN,1971,NA
CHN,1972,NA
CHN,1973,NA
CHN,1974,NA
CHN,1975,NA
CHN,1976,NA
CHN,1977,NA
CHN,1978,NA
CHN,1979,NA
CHN,1980,NA
CHN,1981,NA
CHN,1982,NA
CHN,1983,NA
CHN,1984,NA
CHN,1985,NA
CHN,1986,NA
CHN,1987,NA
CHN,1988,NA
CHN,1989,NA
CHN,1990,NA
CHN,1991,NA
CHN,1992,NA
CHN,1993,NA
CHN,1994,NA
CHN,1995,NA
CHN,1996,NA
CHN,1997,NA
CHN,1998,NA
CHN,1999,NA
CHN,2000,NA
CHN,2001,NA
CHN,2002,NA
CHN,2003,NA
CHN,2004,NA
CHN,2005,NA
CHN,2006,NA
CHN,2007,NA
CHN,2008,NA
CHN,2009,NA
